ARRAY_SIZE,FUNC_0
EAGAIN,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
SDLA_8K_WINDOW,VAR_3
SDLA_HALT,VAR_4
SDLA_IO_EXTENTS,VAR_5
SDLA_MEMEN,VAR_6
SDLA_REG_CONTROL,VAR_7
SDLA_REG_PC_WINDOW,VAR_8
SDLA_REG_Z80_CONTROL,VAR_9
SDLA_S502A_HALT,VAR_10
SDLA_S502A_INTEN,VAR_11
SDLA_S502A_START,VAR_12
SDLA_S502E_ENABLE,VAR_13
SDLA_S502E_INTACK,VAR_14
SDLA_S502_SEG_A,VAR_15
SDLA_S502_SEG_C,VAR_16
SDLA_S502_SEG_D,VAR_17
SDLA_S502_SEG_E,VAR_18
SDLA_S502_STS,VAR_19
SDLA_S507_ENABLE,VAR_20
SDLA_S507_IRQ10,VAR_21
SDLA_S507_IRQ11,VAR_22
SDLA_S507_IRQ12,VAR_23
SDLA_S507_IRQ15,VAR_24
SDLA_S507_IRQ3,VAR_25
SDLA_S507_IRQ4,VAR_26
SDLA_S507_IRQ5,VAR_27
SDLA_S507_IRQ7,VAR_28
SDLA_S507_SEG_A,VAR_29
SDLA_S507_SEG_B,VAR_30
SDLA_S507_SEG_C,VAR_31
SDLA_S507_SEG_E,VAR_32
SDLA_S508_INTEN,VAR_33
SDLA_S508_SEG_A,VAR_34
SDLA_S508_SEG_C,VAR_35
SDLA_S508_SEG_D,VAR_36
SDLA_S508_SEG_E,VAR_37
SDLA_S508_STS,VAR_38
SDLA_UNKNOWN,VAR_39
free_irq,FUNC_1
inb,FUNC_2
netdev_notice,FUNC_3
netdev_priv,FUNC_4
outb,FUNC_5
pr_warn,FUNC_6
release_region,FUNC_7
request_irq,FUNC_8
request_region,FUNC_9
sdla_isr,VAR_40
valid_mem,VAR_41
valid_port,VAR_42
sdla_set_config,FUNC_10
dev,VAR_43
map,VAR_44
flp,VAR_45
i,VAR_46
byte,VAR_47
base,VAR_48
err,VAR_49
