DMA_MODE_READ,VAR_0
R0,VAR_1
RES_Rx_CRC,VAR_2
RT_LOCK,VAR_3
RT_UNLOCK,VAR_4
claim_dma_lock,FUNC_0
clear_dma_ff,FUNC_1
dev_alloc_skb,FUNC_2
disable_dma,FUNC_3
enable_dma,FUNC_4
get_dma_residue,FUNC_5
netdev_err,FUNC_6
netdev_warn,FUNC_7
release_dma_lock,FUNC_8
set_dma_addr,FUNC_9
set_dma_count,FUNC_10
set_dma_mode,FUNC_11
skb_copy_to_linear_data,FUNC_12
skb_put,FUNC_13
skb_trim,FUNC_14
stub1,FUNC_15
virt_to_bus,FUNC_16
write_zsreg,FUNC_17
z8530_rx_done,FUNC_18
c,VAR_5
skb,VAR_6
ct,VAR_7
ready,VAR_8
rxb,VAR_9
flags,VAR_10
