CAP_NET_ADMIN,VAR_0
DBG_IOCTL,VAR_1
EFAULT,VAR_2
EINVAL,VAR_3
EIO,VAR_4
ENXIO,VAR_5
EPERM,VAR_6
FST_DOWNLOAD,VAR_7
FST_GEN_HDLC,VAR_8
FST_MEMSIZE,VAR_9
FST_RAW,VAR_10
FST_RESET,VAR_11
FST_RUNNING,VAR_12
FST_STARTING,VAR_13
FST_WRB,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
capable,FUNC_3
check_started_ok,FUNC_4
copy_from_user,FUNC_5
copy_to_user,FUNC_6
dbg,FUNC_7
dev_to_port,FUNC_8
fst_cpurelease,FUNC_9
fst_cpureset,FUNC_10
fst_enable_intr,FUNC_11
fst_get_iface,FUNC_12
fst_set_iface,FUNC_13
gather_conf_info,FUNC_14
hdlc_ioctl,FUNC_15
interruptHandshake,VAR_14
kfree,FUNC_16
memcpy_toio,FUNC_17
memdup_user,FUNC_18
pr_err,FUNC_19
set_conf_from_info,FUNC_20
spin_lock_irqsave,FUNC_21
spin_unlock_irqrestore,FUNC_22
fst_ioctl,FUNC_23
dev,VAR_15
ifr,VAR_16
cmd,VAR_17
card,VAR_18
port,VAR_19
wrthdr,VAR_20
info,VAR_21
flags,VAR_22
buf,VAR_23
