Action_follow,VAR_0
KEY_F,FUNC_0
KEY_RECLICK,VAR_1
KEY_RESIZE,VAR_2
actionCollapseIntoParent,VAR_3
actionExpandCollapseOrSortColumn,VAR_4
actionExpandOrCollapse,VAR_5
actionFilterByUser,VAR_6
actionHelp,VAR_7
actionHigherPriority,VAR_8
actionIncFilter,VAR_9
actionIncSearch,VAR_10
actionInvertSortOrder,VAR_11
actionKill,VAR_12
actionLowerPriority,VAR_13
actionLsof,VAR_14
actionQuit,VAR_15
actionRedraw,VAR_16
actionResize,VAR_17
actionSetAffinity,VAR_18
actionSetSortColumn,VAR_19
actionSetup,VAR_20
actionShowEnvScreen,VAR_21
actionSortByCPU,VAR_22
actionSortByMemory,VAR_23
actionSortByTime,VAR_24
actionStrace,VAR_25
actionTag,VAR_26
actionTagAllChildren,VAR_27
actionToggleKernelThreads,VAR_28
actionToggleProgramPath,VAR_29
actionToggleTreeView,VAR_30
actionToggleUserlandThreads,VAR_31
actionUntagAll,VAR_32
Action_setBindings,FUNC_1
keys,VAR_33
