Action_setUserOnly,FUNC_0
ColumnsPanel_fieldNameToIndex,FUNC_1
EOF,VAR_0
Hashtable_new,FUNC_2
Hashtable_put,FUNC_3
Platform_numberOfFields,VAR_1
Process_fields,VAR_2
atoi,FUNC_4
exit,FUNC_5
fprintf,FUNC_6
free,FUNC_7
getopt_long,FUNC_8
optarg,VAR_3
printHelpFlag,FUNC_9
printVersionFlag,FUNC_10
printf,FUNC_11
sscanf,FUNC_12
stderr,VAR_4
strcmp,FUNC_13
strtok_r,FUNC_14
xStrdup,FUNC_15
parseArguments,FUNC_16
argc,VAR_5
argv,VAR_6
flags,VAR_7
long_opts,VAR_8
opt,VAR_9
opti,VAR_10
j,VAR_11
name,VAR_12
argCopy,VAR_13
saveptr,VAR_14
pid,VAR_15
num_pid,VAR_16
