COLORSCHEME_MONOCHROME,VAR_0
COLS,VAR_1
CRT_colors,VAR_2
CRT_done,FUNC_0
CRT_init,FUNC_1
HORIZONTAL,VAR_3
Hashtable_delete,FUNC_2
Header_delete,FUNC_3
Header_new,FUNC_4
Header_populateFromSettings,FUNC_5
LC_CTYPE,VAR_4
LINES,VAR_5
MainPanel_new,FUNC_6
MainPanel_setState,FUNC_7
MainPanel_updateTreeFunctions,FUNC_8
PROCDIR,VAR_6
Panel_getHeader,FUNC_9
ProcessList_delete,FUNC_10
ProcessList_new,FUNC_11
ProcessList_printHeader,FUNC_12
ProcessList_scan,FUNC_13
ProcessList_setPanel,FUNC_14
Process_setupColumnWidths,FUNC_15
RESET_COLOR,VAR_7
R_OK,VAR_8
ScreenManager_add,FUNC_16
ScreenManager_delete,FUNC_17
ScreenManager_new,FUNC_18
ScreenManager_run,FUNC_19
Settings_delete,FUNC_20
Settings_new,FUNC_21
Settings_write,FUNC_22
UsersTable_delete,FUNC_23
UsersTable_new,FUNC_24
access,FUNC_25
attroff,FUNC_26
attron,FUNC_27
exit,FUNC_28
fprintf,FUNC_29
getenv,FUNC_30
millisleep,FUNC_31
mvhline,FUNC_32
parseArguments,FUNC_33
refresh,FUNC_34
setlocale,FUNC_35
stderr,VAR_9
main,FUNC_36
argc,VAR_10
argv,VAR_11
lc_ctype,VAR_12
flags,VAR_13
ut,VAR_14
pl,VAR_15
settings,VAR_16
header,VAR_17
panel,VAR_18
state,VAR_19
scr,VAR_20
