CRT_dropPrivileges,FUNC_0
CRT_restorePrivileges,FUNC_1
DEFAULT_DELAY,VAR_0
PERCENT_CPU,VAR_1
Platform_defaultFields,VAR_2
Platform_numberOfFields,VAR_3
Process_fields,VAR_4
SYSCONFDIR,VAR_5
S_ISLNK,FUNC_2
Settings_defaultMeters,FUNC_3
Settings_read,FUNC_4
Settings_write,FUNC_5
String_cat,FUNC_6
free,FUNC_7
getenv,FUNC_8
lstat,FUNC_9
mkdir,FUNC_10
unlink,FUNC_11
xCalloc,FUNC_12
xStrdup,FUNC_13
Settings_new,FUNC_14
cpuCount,VAR_6
this,VAR_7
defaults,VAR_8
i,VAR_9
legacyDotfile,VAR_10
rcfile,VAR_11
home,VAR_12
xdgConfigHome,VAR_13
configDir,VAR_14
htopDir,VAR_15
st,VAR_16
err,VAR_17
ok,VAR_18
systemSettings,VAR_19
