A_BOLD,VAR_0
BUTTON1_RELEASED,VAR_1
BUTTON4_PRESSED,VAR_2
BUTTON5_PRESSED,VAR_3
Black,VAR_4
CODESET,VAR_5
COLORSCHEME_BROKENGRAY,VAR_6
COLORSCHEME_DEFAULT,VAR_7
CRT_colorScheme,VAR_8
CRT_colorSchemes,VAR_9
CRT_colors,VAR_10
CRT_delay,VAR_11
CRT_handleSIGSEGV,VAR_12
CRT_handleSIGTERM,VAR_13
CRT_hasColors,VAR_14
CRT_scrollHAmount,VAR_15
CRT_setColors,FUNC_0
CRT_termType,VAR_16
CRT_treeStr,VAR_17
CRT_treeStrAscii,VAR_18
CRT_treeStrUtf8,VAR_19
CRT_utf8,VAR_20
ColorPair,FUNC_1
ColorPairGrayBlack,VAR_21
KEY_ALT,FUNC_2
KEY_END,VAR_22
KEY_F,FUNC_3
KEY_HOME,VAR_23
LAST_COLORELEMENT,VAR_24
LC_CTYPE,VAR_25
SIGQUIT,VAR_26
SIGTERM,VAR_27
String_eq,FUNC_4
String_startsWith,FUNC_5
White,VAR_28
curs_set,FUNC_6
define_key,FUNC_7
getenv,FUNC_8
halfdelay,FUNC_9
has_colors,FUNC_10
initscr,FUNC_11
intrflush,FUNC_12
keypad,FUNC_13
mouseinterval,FUNC_14
mousemask,FUNC_15
nl_langinfo,FUNC_16
noecho,FUNC_17
nonl,FUNC_18
setlocale,FUNC_19
signal,FUNC_20
start_color,FUNC_21
stdscr,VAR_29
strcmp,FUNC_22
use_default_colors,FUNC_23
CRT_init,FUNC_24
delay,VAR_30
colorScheme,VAR_31
i,VAR_32
color,VAR_33
sequence,VAR_34
c,VAR_35
