CRT_colors,VAR_0
CRT_utf8,VAR_1
LEDMeterMode_digits,VAR_2
LEDMeterMode_digitsAscii,VAR_3
LEDMeterMode_digitsUtf8,VAR_4
LEDMeterMode_drawDigit,FUNC_0
LED_COLOR,VAR_5
METER_BUFFER_LEN,VAR_6
Meter_displayBuffer,FUNC_1
Meter_updateValues,FUNC_2
RESET_COLOR,VAR_7
RichString_begin,FUNC_3
RichString_end,FUNC_4
RichString_getCharVal,FUNC_5
RichString_sizeVal,FUNC_6
attrset,FUNC_7
mvaddch,FUNC_8
mvaddstr,FUNC_9
out,VAR_8
strlen,FUNC_10
LEDMeterMode_draw,FUNC_11
this,VAR_9
x,VAR_10
y,VAR_11
w,VAR_12
buffer,VAR_13
yText,VAR_14
xx,VAR_15
len,VAR_16
i,VAR_17
c,VAR_18
