CRT_colors,VAR_0
MAX,FUNC_0
MIN,FUNC_1
Object_display,FUNC_2
PANEL_HEADER_FOCUS,VAR_1
PANEL_HEADER_UNFOCUS,VAR_2
PANEL_SELECTION_UNFOCUS,VAR_3
RESET_COLOR,VAR_4
RichString_begin,FUNC_3
RichString_end,FUNC_4
RichString_printoffnVal,FUNC_5
RichString_setAttr,FUNC_6
RichString_sizeVal,FUNC_7
Vector_get,FUNC_8
Vector_size,FUNC_9
assert,FUNC_10
attrset,FUNC_11
item,VAR_5
move,FUNC_12
mvhline,FUNC_13
new,VAR_6
old,VAR_7
Panel_draw,FUNC_14
this,VAR_8
focus,VAR_9
size,VAR_10
scrollH,VAR_11
y,VAR_12
x,VAR_13
h,VAR_14
headerLen,VAR_15
attr,VAR_16
first,VAR_17
upTo,VAR_18
selectionColor,VAR_19
line,VAR_20
i,VAR_21
itemObj,VAR_22
itemLen,VAR_23
amt,VAR_24
selected,VAR_25
oldObj,VAR_26
oldLen,VAR_27
newObj,VAR_28
newLen,VAR_29
