CRT_colors,VAR_0
CRT_treeStr,VAR_1
DEFAULT_COLOR,VAR_2
PAGE_SIZE_KB,VAR_3
PROCESS_BASENAME,VAR_4
PROCESS_D_STATE,VAR_5
PROCESS_HIGH_PRIORITY,VAR_6
PROCESS_LOW_PRIORITY,VAR_7
PROCESS_R_STATE,VAR_8
PROCESS_SHADOW,VAR_9
PROCESS_THREAD,VAR_10
PROCESS_THREAD_BASENAME,VAR_11
PROCESS_TREE,VAR_12
Process_colorNumber,FUNC_0
Process_getuid,VAR_13
Process_humanNumber,FUNC_1
Process_isThread,FUNC_2
Process_pidFormat,VAR_14
Process_printTime,FUNC_3
Process_writeCommand,FUNC_4
RichString_append,FUNC_5
Settings_cpuId,FUNC_6
TREE_STR_BEND,VAR_15
TREE_STR_OPEN,VAR_16
TREE_STR_RTEE,VAR_17
TREE_STR_SHUT,VAR_18
TREE_STR_TEND,VAR_19
TREE_STR_VERT,VAR_20
major,FUNC_7
minor,FUNC_8
snprintf,FUNC_9
xSnprintf,FUNC_10
Process_writeField,FUNC_11
this,VAR_21
str,VAR_22
field,VAR_23
buffer,VAR_24
attr,VAR_25
baseattr,VAR_26
n,VAR_27
coloring,VAR_28
buf,VAR_29
maxIndent,VAR_30
lastItem,VAR_31
indent,VAR_32
i,VAR_33
i,VAR_34
written,VAR_35
ret,VAR_36
draw,VAR_37
