ENOMEM,VAR_0
IS_ERR,FUNC_0
MTK_MDP_MODULE_NAME,VAR_1
PTR_ERR,FUNC_1
V4L2_CAP_STREAMING,VAR_2
V4L2_CAP_VIDEO_M2M_MPLANE,VAR_3
VFL_DIR_M2M,VAR_4
VFL_TYPE_GRABBER,VAR_5
dev_err,FUNC_2
mtk_mdp_default_variant,VAR_6
mtk_mdp_m2m_fops,VAR_7
mtk_mdp_m2m_ioctl_ops,VAR_8
mtk_mdp_m2m_ops,VAR_9
snprintf,FUNC_3
v4l2_info,FUNC_4
v4l2_m2m_init,FUNC_5
v4l2_m2m_release,FUNC_6
video_device_alloc,FUNC_7
video_device_release,FUNC_8
video_register_device,FUNC_9
video_set_drvdata,FUNC_10
mtk_mdp_register_m2m_device,FUNC_11
mdp,VAR_10
dev,VAR_11
ret,VAR_12
