ENOMEM,VAR_0
ERESTARTSYS,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_0
INIT_WORK,FUNC_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
dev_err,FUNC_4
dev_name,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
list_add,FUNC_8
mtk_mdp_ctrls_create,FUNC_9
mtk_mdp_dbg,FUNC_10
mtk_mdp_m2m_queue_init,VAR_3
mtk_mdp_m2m_worker,VAR_4
mtk_mdp_set_default_params,FUNC_11
mtk_mdp_vpu_register,FUNC_12
mutex_init,FUNC_13
mutex_lock_interruptible,FUNC_14
mutex_unlock,FUNC_15
v4l2_ctrl_handler_free,FUNC_16
v4l2_fh_add,FUNC_17
v4l2_fh_del,FUNC_18
v4l2_fh_exit,FUNC_19
v4l2_fh_init,FUNC_20
v4l2_m2m_ctx_init,FUNC_21
v4l2_m2m_ctx_release,FUNC_22
video_devdata,FUNC_23
video_drvdata,FUNC_24
vpu_load_firmware,FUNC_25
mtk_mdp_m2m_open,FUNC_26
file,VAR_5
mdp,VAR_6
vfd,VAR_7
ctx,VAR_8
ret,VAR_9
