BUSID,FUNC_0
CFIS_CF,VAR_0
CMD_FLUSHFIFO,VAR_1
CMD_NOP,VAR_2
CMD_SELECTATN,VAR_3
CMD_SELECTATN3,VAR_4
CMD_SELECTATNSTOP,VAR_5
CMD_WITHDMA,VAR_6
PHASE_SELSTEPS,VAR_7
REG_CFIS,VAR_8
REG_FF,VAR_9
REG_SDID,VAR_10
REG_STIM,VAR_11
fas216_cmd,FUNC_1
fas216_readb,FUNC_2
fas216_set_stc,FUNC_3
fas216_set_sync,FUNC_4
fas216_writeb,FUNC_5
msgqueue_getmsg,FUNC_6
msgqueue_msglength,FUNC_7
printk,FUNC_8
__fas216_start_command,FUNC_9
info,VAR_12
SCpnt,VAR_13
tot_msglen,VAR_14
msg,VAR_15
msgnr,VAR_16
i,VAR_17
msg,VAR_18
