ALATCH_DIS_BIT32,VAR_0
ALATCH_DIS_DMA,VAR_1
ALATCH_DMA_IN,VAR_2
ALATCH_DMA_OUT,VAR_3
ALATCH_ENA_DMA,VAR_4
CUMANASCSI2_ALATCH,VAR_5
DMA_FROM_DEVICE,VAR_6
DMA_MODE_READ,VAR_7
DMA_MODE_WRITE,VAR_8
DMA_OUT,VAR_9
DMA_TO_DEVICE,VAR_10
NO_DMA,VAR_11
NR_SG,VAR_12
copy_SCp_to_sg,FUNC_0
disable_dma,FUNC_1
dma_map_sg,FUNC_2
enable_dma,FUNC_3
fasdma_pio,VAR_13
fasdma_real_all,VAR_14
scsi_get_device,FUNC_4
set_dma_mode,FUNC_5
set_dma_sg,FUNC_6
writeb,FUNC_7
cumanascsi_2_dma_setup,FUNC_8
host,VAR_15
SCp,VAR_16
direction,VAR_17
min_type,VAR_18
info,VAR_19
dev,VAR_20
dmach,VAR_21
bufs,VAR_22
map_dir,VAR_23
dma_dir,VAR_24
alatch_dir,VAR_25
