AF_INET,VAR_0
AF_INET6,VAR_1
AF_UNSPEC,VAR_2
FORMAT_MESSAGE_ALLOCATE_BUFFER,VAR_3
FORMAT_MESSAGE_FROM_SYSTEM,VAR_4
FORMAT_MESSAGE_IGNORE_INSERTS,VAR_5
FormatMessage,FUNC_0
GAA_FLAG_SKIP_ANYCAST,VAR_6
GetAdaptersAddresses,FUNC_1
IfOperStatusUp,VAR_7
LANG_NEUTRAL,VAR_8
LocalFree,FUNC_2
MAKELANGID,FUNC_3
NO_ERROR,VAR_9
SUBLANG_DEFAULT,VAR_10
free,FUNC_4
inet_ntop,FUNC_5
malloc,FUNC_6
printf,FUNC_7
strcpy,FUNC_8
taosWinSocketInit,FUNC_9
wcsstr,FUNC_10
taosGetPrivateIp,FUNC_11
ip,VAR_11
pAddresses,VAR_12
pDnServer,VAR_13
outBufLen,VAR_14
dwRetVal,VAR_15
buff,VAR_16
bufflen,VAR_17
i,VAR_18
flag,VAR_19
pUnicast,VAR_20
sa_in,VAR_21
sa_in6,VAR_22
lpMsgBuf,VAR_23
