A_COND_AL,VAR_0
A_COND_EQ,VAR_1
A_OP_ADD,VAR_2
A_OP_AND,VAR_3
A_OP_MOV,VAR_4
A_OP_SUB,VAR_5
EOP_ADD_IMM,FUNC_0
EOP_ADD_REG2_LSL,FUNC_1
EOP_AND_IMM,FUNC_2
EOP_C_DOP_IMM,FUNC_3
EOP_MOV_IMM,FUNC_4
EOP_MOV_REG2_ROR,FUNC_5
EOP_MOV_REG_LSR,FUNC_6
EOP_MOV_REG_ROR,FUNC_7
EOP_RSB_IMM,FUNC_8
EOP_SUB_IMM,FUNC_9
EOP_SUB_REG2_LSL,FUNC_10
KRREG_ST,VAR_6
SSP_ST,VAR_7
dirty_regb,VAR_8
hostreg_r,VAR_9
known_regb,VAR_10
known_regs,VAR_11
tr_release_pr,FUNC_11
tr_ptrr_mod,FUNC_12
r,VAR_12
mod,VAR_13
need_modulo,VAR_14
count,VAR_15
modulo_shift,VAR_16
reg,VAR_17
modulo,VAR_18
reg,VAR_19
ror,VAR_20
