A_COND_EQ,VAR_0
A_OP_ORR,VAR_1
A_OP_SUB,VAR_2
EOP_C_DOP_IMM,FUNC_0
EOP_LDRH_REG,FUNC_1
EOP_LDR_IMM,FUNC_2
EOP_STR_IMM,FUNC_3
EOP_TST_REG_SIMPLE,FUNC_4
KRREG_PMC,VAR_3
SSP_PMC_HAVE_ADDR,VAR_4
SSP_PMC_SET,VAR_5
SSP_WAIT_30FE06,VAR_6
SSP_WAIT_30FE08,VAR_7
dirty_regb,VAR_8
emith_call_c_func,FUNC_5
emith_move_r_imm,FUNC_6
get_inc,FUNC_7
hostreg_clear,FUNC_8
hostreg_r,VAR_9
known_regb,VAR_10
known_regs,VAR_11
ssp_pm_read,VAR_12
tr_flush_dirty_ST,FUNC_9
tr_mov16,FUNC_10
tr_unhandled,FUNC_11
tr_PMX_to_r0,FUNC_12
reg,VAR_13
pmcv,VAR_14
mode,VAR_15
inc,VAR_16
flag,VAR_17
