cpu_to_le16,FUNC_0
snprintf,FUNC_1
usb_decode_get_configuration,FUNC_2
usb_decode_get_intf,FUNC_3
usb_decode_get_set_descriptor,FUNC_4
usb_decode_get_status,FUNC_5
usb_decode_set_address,FUNC_6
usb_decode_set_clear_feature,FUNC_7
usb_decode_set_configuration,FUNC_8
usb_decode_set_intf,FUNC_9
usb_decode_set_isoch_delay,FUNC_10
usb_decode_set_sel,FUNC_11
usb_decode_synch_frame,FUNC_12
usb_decode_ctrl,FUNC_13
str,VAR_0
size,VAR_1
bRequestType,VAR_2
bRequest,VAR_3
wValue,VAR_4
wIndex,VAR_5
wLength,VAR_6
