A_AIDL_BDIS,VAR_0
A_BIDL_ADIS,VAR_1
A_WAIT_BCON,VAR_2
A_WAIT_ENUM,VAR_3
A_WAIT_VFALL,VAR_4
A_WAIT_VRISE,VAR_5
B_ASE0_BRST,VAR_6
B_SE0_SRP,VAR_7
B_SRP_FAIL,VAR_8
PROTO_GADGET,VAR_9
PROTO_HOST,VAR_10
PROTO_UNDEF,VAR_11
VDBG,FUNC_0
otg_add_timer,FUNC_1
otg_chrg_vbus,FUNC_2
otg_drv_vbus,FUNC_3
otg_leave_state,FUNC_4
otg_loc_conn,FUNC_5
otg_loc_sof,FUNC_6
otg_set_protocol,FUNC_7
otg_start_adp_prb,FUNC_8
otg_start_adp_sns,FUNC_9
otg_start_hnp_polling,FUNC_10
otg_start_pulse,FUNC_11
usb_bus_start_enum,FUNC_12
usb_otg_state_string,FUNC_13
otg_set_state,FUNC_14
fsm,VAR_12
new_state,VAR_13
