ENODEV,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
GPIOD_IN,VAR_4
INIT_DELAYED_WORK,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
USB_CONN_IRQF,VAR_5
USB_GPIO_DEB_MS,VAR_6
USB_GPIO_DEB_US,VAR_7
dev_err,FUNC_3
devm_gpiod_get_optional,FUNC_4
devm_kzalloc,FUNC_5
devm_regulator_get,FUNC_6
devm_request_threaded_irq,FUNC_7
gpiod_set_debounce,FUNC_8
gpiod_to_irq,FUNC_9
msecs_to_jiffies,FUNC_10
platform_set_drvdata,FUNC_11
usb_conn_detect_cable,VAR_8
usb_conn_isr,VAR_9
usb_conn_queue_dwork,FUNC_12
usb_role_switch_get,FUNC_13
usb_role_switch_put,FUNC_14
usb_conn_probe,FUNC_15
pdev,VAR_10
dev,VAR_11
info,VAR_12
ret,VAR_13
