BIT,FUNC_0
DMI_BOARD_NAME,VAR_0
DMI_BOARD_VENDOR,VAR_1
NCT6775_LD_12,VAR_2
NCT6775_LD_HWM,VAR_3
SIO_REG_ENABLE,VAR_4
dmi_get_system_info,FUNC_1
nct6106,VAR_5
nct6116,VAR_6
nct6775,VAR_7
nct6776,VAR_8
strcmp,FUNC_2
superio_inb,FUNC_3
superio_outb,FUNC_4
superio_select,FUNC_5
nct6775_check_fan_inputs,FUNC_6
data,VAR_9
fan3pin,VAR_10
fan4pin,VAR_11
fan4min,VAR_12
fan5pin,VAR_13
fan6pin,VAR_14
fan7pin,VAR_15
pwm3pin,VAR_16
pwm4pin,VAR_17
pwm5pin,VAR_18
pwm6pin,VAR_19
pwm7pin,VAR_20
sioreg,VAR_21
cr2c,VAR_22
gpok,VAR_23
board_vendor,VAR_24
board_name,VAR_25
cr24,VAR_26
cr1a,VAR_27
cr1b,VAR_28
cr24,VAR_29
cr2a,VAR_30
cr2b,VAR_31
cr2f,VAR_32
cr1a,VAR_33
cr1b,VAR_34
cr1c,VAR_35
cr1d,VAR_36
cr2a,VAR_37
cr2b,VAR_38
cr2d,VAR_39
cr2f,VAR_40
dsw_en,VAR_41
ddr4_en,VAR_42
cre0,VAR_43
creb,VAR_44
cred,VAR_45
