AEM1_NUM_ENERGY_REGS,VAR_0
AEM_DEFAULT_POWER_INTERVAL,VAR_1
DRVNAME,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
aem1_find_sensors,FUNC_2
aem_driver,VAR_5
aem_ida,VAR_6
aem_init_ipmi_data,FUNC_3
dev_err,FUNC_4
dev_info,FUNC_5
driver_data,VAR_7
hwmon_device_register,FUNC_6
hwmon_device_unregister,FUNC_7
ida_simple_get,FUNC_8
ida_simple_remove,FUNC_9
ipmi_destroy_user,FUNC_10
kfree,FUNC_11
kzalloc,FUNC_12
list_add_tail,FUNC_13
mutex_init,FUNC_14
platform_device_add,FUNC_15
platform_device_alloc,FUNC_16
platform_device_unregister,FUNC_17
platform_set_drvdata,FUNC_18
update_aem1_sensors,VAR_8
aem_init_aem1_inst,FUNC_19
probe,VAR_9
module_handle,VAR_10
data,VAR_11
i,VAR_12
res,VAR_13
