BANK_0,VAR_0
BANK_2,VAR_1
BANK_3,VAR_2
DTS_T_CTRL0_REG,VAR_3
DTS_T_CTRL1_REG,VAR_4
ENABLE_TSI,VAR_5
ENOMEM,VAR_6
FANCTL1_FMR_REG,VAR_7
FANCTL_MAX,VAR_8
FANIN_CTRL0_REG,VAR_9
GFP_KERNEL,VAR_10
PFE_REG,VAR_11
PTR_ERR_OR_ZERO,FUNC_0
THERMAL_DIODE_MODE,VAR_12
THERMISTOR_MODE,VAR_13
TSI_CTRL_REG,VAR_14
VOLT_MONITOR_MODE,VAR_15
VT_ADC_CTRL0_REG,VAR_16
VT_ADC_CTRL2_REG,VAR_17
VT_ADC_MD_REG,VAR_18
devm_hwmon_device_register_with_info,FUNC_1
devm_kzalloc,FUNC_2
mutex_init,FUNC_3
nct7904_chip_info,VAR_19
nct7904_read_reg,FUNC_4
nct7904_read_reg16,FUNC_5
nct7904_probe,FUNC_6
client,VAR_20
id,VAR_21
data,VAR_22
hwmon_dev,VAR_23
dev,VAR_24
ret,VAR_25
i,VAR_26
mask,VAR_27
val,VAR_28
bit,VAR_29
