DEVNAME,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_IO,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SCH5627_COMPANY_ID,VAR_5
SCH5627_HWMON_ID,VAR_6
SCH5627_PRIMARY_ID,VAR_7
SCH5627_REG_BUILD_CODE,VAR_8
SCH5627_REG_BUILD_ID,VAR_9
SCH5627_REG_COMPANY_ID,VAR_10
SCH5627_REG_CTRL,VAR_11
SCH5627_REG_HWMON_ID,VAR_12
SCH5627_REG_HWMON_REV,VAR_13
SCH5627_REG_PRIMARY_ID,VAR_14
devm_kzalloc,FUNC_2
hwmon_device_register,FUNC_3
jiffies,VAR_15
mutex_init,FUNC_4
platform_get_resource,FUNC_5
platform_set_drvdata,FUNC_6
pr_err,FUNC_7
pr_info,FUNC_8
sch5627_group,VAR_16
sch5627_read_limits,FUNC_9
sch5627_remove,FUNC_10
sch56xx_read_virtual_reg,FUNC_11
sch56xx_read_virtual_reg16,FUNC_12
sch56xx_watchdog_register,FUNC_13
sch56xx_write_virtual_reg,FUNC_14
sysfs_create_group,FUNC_15
sch5627_probe,FUNC_16
pdev,VAR_17
data,VAR_18
err,VAR_19
build_code,VAR_20
build_id,VAR_21
hwmon_rev,VAR_22
val,VAR_23
