ENODEV,VAR_0
I2C_CLIENT_PEC,VAR_1
I2C_FUNC_SMBUS_BYTE,VAR_2
I2C_FUNC_SMBUS_BYTE_DATA,VAR_3
I2C_NAME_SIZE,VAR_4
LM90_REG_R_CHIP_ID,VAR_5
LM90_REG_R_CONFIG1,VAR_6
LM90_REG_R_CONFIG2,VAR_7
LM90_REG_R_CONVRATE,VAR_8
LM90_REG_R_MAN_ID,VAR_9
MAX6659_REG_R_REMOTE_EMERG,VAR_10
MAX6696_REG_R_STATUS2,VAR_11
TMP451_REG_R_LOCAL_TEMPL,VAR_12
dev_dbg,FUNC_0
dev_info,FUNC_1
i2c_check_functionality,FUNC_2
i2c_smbus_read_byte_data,FUNC_3
strlcpy,FUNC_4
lm90_detect,FUNC_5
client,VAR_13
info,VAR_14
adapter,VAR_15
address,VAR_16
name,VAR_17
man_id,VAR_18
chip_id,VAR_19
config1,VAR_20
config2,VAR_21
convrate,VAR_22
emerg,VAR_23
emerg2,VAR_24
status2,VAR_25
local_ext,VAR_26
