ENODEV,VAR_0
I2C_FUNC_SMBUS_BYTE_DATA,VAR_1
I2C_NAME_SIZE,VAR_2
LM95234_REG_CHIP_ID,VAR_3
LM95234_REG_CONFIG,VAR_4
LM95234_REG_CONVRATE,VAR_5
LM95234_REG_MAN_ID,VAR_6
LM95234_REG_REM_MODEL,VAR_7
LM95234_REG_REM_MODEL_STS,VAR_8
LM95234_REG_STATUS,VAR_9
NATSEMI_MAN_ID,VAR_10
i2c_check_functionality,FUNC_0
i2c_smbus_read_byte_data,FUNC_1
strlcpy,FUNC_2
lm95234_detect,FUNC_3
client,VAR_11
info,VAR_12
adapter,VAR_13
address,VAR_14
config_mask,VAR_15
model_mask,VAR_16
mfg_id,VAR_17
chip_id,VAR_18
val,VAR_19
name,VAR_20
