BIT,FUNC_0
HZ,VAR_0
IT87_REG_ALARM1,VAR_1
IT87_REG_ALARM2,VAR_2
IT87_REG_ALARM3,VAR_3
IT87_REG_BEEP_ENABLE,VAR_4
IT87_REG_CONFIG,VAR_5
IT87_REG_FAN,VAR_6
IT87_REG_FANX,VAR_7
IT87_REG_FANX_MIN,VAR_8
IT87_REG_FAN_CTL,VAR_9
IT87_REG_FAN_DIV,VAR_10
IT87_REG_FAN_MAIN_CTRL,VAR_11
IT87_REG_FAN_MIN,VAR_12
IT87_REG_TEMP,FUNC_1
IT87_REG_TEMP_ENABLE,VAR_13
IT87_REG_TEMP_EXTRA,VAR_14
IT87_REG_TEMP_HIGH,FUNC_2
IT87_REG_TEMP_LOW,FUNC_3
IT87_REG_TEMP_OFFSET,VAR_15
IT87_REG_VID,VAR_16
IT87_REG_VIN,VAR_17
IT87_REG_VIN_MAX,FUNC_4
IT87_REG_VIN_MIN,FUNC_5
NUM_FAN,VAR_18
NUM_PWM,VAR_19
NUM_TEMP,VAR_20
NUM_TEMP_LIMIT,VAR_21
NUM_TEMP_OFFSET,VAR_22
NUM_VIN,VAR_23
NUM_VIN_LIMIT,VAR_24
dev_get_drvdata,FUNC_6
has_16bit_fans,FUNC_7
has_temp_offset,FUNC_8
it8712,VAR_25
it8716,VAR_26
it87_read_value,FUNC_9
it87_update_pwm_ctrl,FUNC_10
it87_write_value,FUNC_11
jiffies,VAR_27
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
time_after,FUNC_14
update_vbat,VAR_28
it87_update_device,FUNC_15
dev,VAR_29
data,VAR_30
i,VAR_31
