ADDR_REG_OFFSET,VAR_0
DRVNAME,VAR_1
EBUSY,VAR_2
ENOMEM,VAR_3
FAN_CTRL_DC_MODE,VAR_4
FAN_CTRL_MODE_MANUAL,VAR_5
GFP_KERNEL,VAR_6
IORESOURCE_IO,VAR_7
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
S_IRUGO,VAR_8
S_IWUSR,VAR_9
dev_err,FUNC_2
dev_get_platdata,FUNC_3
devm_kzalloc,FUNC_4
devm_request_region,FUNC_5
f71805f_attr_pwm,VAR_10
f71805f_attributes_pwm_freq,VAR_11
f71805f_group,VAR_12
f71805f_group_optin,VAR_13
f71805f_group_pwm_freq,VAR_14
f71805f_init_device,FUNC_6
hwmon_device_register,FUNC_7
mutex_init,FUNC_8
platform_get_resource,FUNC_9
platform_set_drvdata,FUNC_10
sysfs_chmod_file,FUNC_11
sysfs_create_file,FUNC_12
sysfs_create_group,FUNC_13
sysfs_remove_group,FUNC_14
f71805f_probe,FUNC_15
pdev,VAR_15
sio_data,VAR_16
data,VAR_17
res,VAR_18
i,VAR_19
err,VAR_20
names,VAR_21
