ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
PTR_ERR_OR_ZERO,FUNC_0
REG_TEMP,VAR_3
SEL_CORE,VAR_4
SEL_PLACE,VAR_5
boot_cpu_data,VAR_6
dev_err,FUNC_1
dev_warn,FUNC_2
devm_hwmon_device_register_with_info,FUNC_3
devm_kzalloc,FUNC_4
is_rev_g_desktop,FUNC_5
k8temp_chip_info,VAR_7
mutex_init,FUNC_6
pci_read_config_byte,FUNC_7
pci_read_config_dword,FUNC_8
pci_write_config_byte,FUNC_9
k8temp_probe,FUNC_10
pdev,VAR_8
id,VAR_9
scfg,VAR_10
temp,VAR_11
model,VAR_12
stepping,VAR_13
data,VAR_14
hwmon_dev,VAR_15
