DIV_FROM_REG,FUNC_0
EINVAL,VAR_0
FAN_FROM_REG,FUNC_1
W83791D_REG_FAN_DIV,VAR_1
W83791D_REG_FAN_MIN,VAR_2
W83791D_REG_VBAT,VAR_3
dev_warn,FUNC_2
div_to_reg,FUNC_3
fan_to_reg,FUNC_4
i2c_get_clientdata,FUNC_5
kstrtoul,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
to_i2c_client,FUNC_9
to_sensor_dev_attr,FUNC_10
w83791d_read,FUNC_11
w83791d_write,FUNC_12
store_fan_div,FUNC_13
dev,VAR_4
attr,VAR_5
buf,VAR_6
count,VAR_7
sensor_attr,VAR_8
client,VAR_9
data,VAR_10
nr,VAR_11
min,VAR_12
tmp_fan_div,VAR_13
fan_div_reg,VAR_14
vbat_reg,VAR_15
indx,VAR_16
keep_mask,VAR_17
new_shift,VAR_18
val,VAR_19
err,VAR_20
