EINVAL,VAR_0
TEMP_CRUISE,VAR_1
TEMP_FAN_MAP,VAR_2
TEMP_PWM_ENABLE,VAR_3
TEMP_TO_REG,FUNC_0
W83793_REG_PWM_ENABLE,VAR_4
W83793_REG_TEMP_CRUISE,FUNC_1
W83793_REG_TEMP_FAN_MAP,FUNC_2
W83793_REG_TEMP_TOL,FUNC_3
clamp_val,FUNC_4
i2c_get_clientdata,FUNC_5
kstrtol,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
to_i2c_client,FUNC_9
to_sensor_dev_attr_2,FUNC_10
w83793_read_value,FUNC_11
w83793_write_value,FUNC_12
store_sf_ctrl,FUNC_13
dev,VAR_5
attr,VAR_6
buf,VAR_7
count,VAR_8
sensor_attr,VAR_9
nr,VAR_10
index,VAR_11
client,VAR_12
data,VAR_13
val,VAR_14
err,VAR_15
i,VAR_16
shift,VAR_17
