MAX6581_CONF_EXTENDED,VAR_0
MAX6581_REG_IDEALITY,VAR_1
MAX6581_REG_IDEALITY_SELECT,VAR_2
MAX6581_REG_RESISTANCE,VAR_3
MAX6693_CONF_BETA,VAR_4
MAX6697_CONF_RESISTANCE,VAR_5
MAX6697_CONF_TIMEOUT,VAR_6
MAX6697_CONV_TIME,VAR_7
MAX6697_MAP_BITS,FUNC_0
MAX6697_REG_ALERT_MASK,VAR_8
MAX6697_REG_CONFIG,VAR_9
MAX6697_REG_OVERT_MASK,VAR_10
dev_get_platdata,FUNC_1
hweight8,FUNC_2
i2c_smbus_read_byte_data,FUNC_3
i2c_smbus_write_byte_data,FUNC_4
max6581,VAR_11
max6697_get_config_of,FUNC_5
memset,FUNC_6
max6697_init_chip,FUNC_7
data,VAR_12
client,VAR_13
pdata,VAR_14
p,VAR_15
chip,VAR_16
factor,VAR_17
ret,VAR_18
reg,VAR_19
