EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
I2C_FUNC_I2C,VAR_4
IS_ERR,FUNC_0
MCP3021_OUTPUT_RES,VAR_5
MCP3021_SAR_MASK,VAR_6
MCP3021_SAR_SHIFT,VAR_7
MCP3021_VDD_REF_DEFAULT,VAR_8
MCP3021_VDD_REF_MAX,VAR_9
MCP3021_VDD_REF_MIN,VAR_10
MCP3221_OUTPUT_RES,VAR_11
MCP3221_SAR_MASK,VAR_12
MCP3221_SAR_SHIFT,VAR_13
PTR_ERR,FUNC_1
dev_attr_in0_input,VAR_14
dev_get_platdata,FUNC_2
devm_kzalloc,FUNC_3
hwmon_device_register,FUNC_4
i2c_check_functionality,FUNC_5
i2c_set_clientdata,FUNC_6
of_property_read_u32,FUNC_7
sysfs_create_file,FUNC_8
sysfs_remove_file,FUNC_9
mcp3021_probe,FUNC_10
client,VAR_15
id,VAR_16
err,VAR_17
data,VAR_18
np,VAR_19
pdata,VAR_20
