EINVAL,VAR_0
ETIMEDOUT,VAR_1
MSG_TYPE,FUNC_0
MSG_TYPE_ERR,VAR_2
PCCC_GENERATE_DB_INT,VAR_3
PCCS_CMD_COMPLETE,VAR_4
PCC_SIGNATURE_MASK,VAR_5
READ_ONCE,FUNC_1
WRITE_ONCE,FUNC_2
cpu_to_le16,FUNC_3
cpu_to_le32,FUNC_4
dev_err,FUNC_5
init_completion,FUNC_6
le16_to_cpu,FUNC_7
mbox_chan_txdone,FUNC_8
mbox_send_message,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
usecs_to_jiffies,FUNC_12
wait_for_completion_timeout,FUNC_13
xgene_hwmon_pcc_rd,FUNC_14
ctx,VAR_6
msg,VAR_7
generic_comm_base,VAR_8
ptr,VAR_9
rc,VAR_10
i,VAR_11
val,VAR_12
