LM90_REG_R_LOCAL_HIGH,VAR_0
LM90_REG_R_LOCAL_LOW,VAR_1
LM90_REG_R_LOCAL_TEMP,VAR_2
LM90_REG_R_REMOTE_TEMPH,VAR_3
LM90_REG_R_REMOTE_TEMPL,VAR_4
LM90_REG_R_STATUS,VAR_5
LOCAL_HIGH,VAR_6
LOCAL_LOW,VAR_7
LOCAL_TEMP,VAR_8
MAX6696_REG_R_STATUS2,VAR_9
REMOTE2_TEMP,VAR_10
REMOTE_TEMP,VAR_11
dev_dbg,FUNC_0
dev_get_drvdata,FUNC_1
jiffies,VAR_12
lm90_read16,FUNC_2
lm90_read_reg,FUNC_3
lm90_select_remote_channel,FUNC_4
lm90_update_confreg,FUNC_5
lm90_update_limits,FUNC_6
max6696,VAR_13
msecs_to_jiffies,FUNC_7
time_after,FUNC_8
lm90_update_device,FUNC_9
dev,VAR_14
data,VAR_15
client,VAR_16
next_update,VAR_17
val,VAR_18
