AMB_SYSFS_NAME_LEN,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
KNOBS_PER_AMB,VAR_3
MAX_MEM_CHANNELS,VAR_4
PTR_ERR,FUNC_1
REAL_MAX_AMBS_PER_CHANNEL,VAR_5
amb_num_from_reg,FUNC_2
array3_size,FUNC_3
dev_attr_name,VAR_6
device_create_file,FUNC_4
device_remove_file,FUNC_5
hweight16,FUNC_6
hwmon_device_register,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
platform_get_drvdata,FUNC_10
show_amb_alarm,VAR_7
show_amb_max,VAR_8
show_amb_mid,VAR_9
show_amb_min,VAR_10
show_amb_temp,VAR_11
show_label,VAR_12
snprintf,FUNC_11
store_amb_max,VAR_13
store_amb_mid,VAR_14
store_amb_min,VAR_15
sysfs_attr_init,FUNC_12
i5k_amb_hwmon_init,FUNC_13
pdev,VAR_16
i,VAR_17
j,VAR_18
k,VAR_19
d,VAR_20
c,VAR_21
res,VAR_22
num_ambs,VAR_23
data,VAR_24
iattr,VAR_25
