ENOMEM,VAR_0
GFP_KERNEL,VAR_1
JC42_CAP_RANGE,VAR_2
JC42_CFG_SHUTDOWN,VAR_3
JC42_REG_CAP,VAR_4
JC42_REG_CONFIG,VAR_5
JC42_REG_SMBUS,VAR_6
PTR_ERR_OR_ZERO,FUNC_0
SMBUS_STMOUT,VAR_7
device_property_read_bool,FUNC_1
devm_hwmon_device_register_with_info,FUNC_2
devm_kzalloc,FUNC_3
i2c_set_clientdata,FUNC_4
i2c_smbus_read_word_swapped,FUNC_5
i2c_smbus_write_word_swapped,FUNC_6
jc42_chip_info,VAR_8
mutex_init,FUNC_7
jc42_probe,FUNC_8
client,VAR_9
id,VAR_10
dev,VAR_11
hwmon_dev,VAR_12
data,VAR_13
config,VAR_14
cap,VAR_15
smbus,VAR_16
