MAX6639_FAN_CONFIG1_PWM,VAR_0
MAX6639_FAN_CONFIG3_THERM_FULL_SPEED,VAR_1
MAX6639_GCONFIG_CH2_LOCAL,VAR_2
MAX6639_GCONFIG_DISABLE_TIMEOUT,VAR_3
MAX6639_GCONFIG_POR,VAR_4
MAX6639_GCONFIG_PWM_FREQ_HI,VAR_5
MAX6639_REG_ALERT_LIMIT,FUNC_0
MAX6639_REG_FAN_CONFIG1,FUNC_1
MAX6639_REG_FAN_CONFIG2a,FUNC_2
MAX6639_REG_FAN_CONFIG3,FUNC_3
MAX6639_REG_FAN_PPR,FUNC_4
MAX6639_REG_GCONFIG,VAR_6
MAX6639_REG_OT_LIMIT,FUNC_5
MAX6639_REG_TARGTDUTY,FUNC_6
MAX6639_REG_THERM_LIMIT,FUNC_7
dev_get_platdata,FUNC_8
i2c_smbus_write_byte_data,FUNC_9
rpm_range_to_reg,FUNC_10
max6639_init_client,FUNC_11
client,VAR_7
data,VAR_8
max6639_info,VAR_9
i,VAR_10
rpm_range,VAR_11
err,VAR_12
