LM63_REG_ALERT_STATUS,VAR_0
LM63_REG_LOCAL_HIGH,VAR_1
LM63_REG_LOCAL_TEMP,VAR_2
LM63_REG_PWM_FREQ,VAR_3
LM63_REG_PWM_VALUE,VAR_4
LM63_REG_REMOTE_HIGH_LSB,VAR_5
LM63_REG_REMOTE_HIGH_MSB,VAR_6
LM63_REG_REMOTE_LOW_LSB,VAR_7
LM63_REG_REMOTE_LOW_MSB,VAR_8
LM63_REG_REMOTE_OFFSET_LSB,VAR_9
LM63_REG_REMOTE_OFFSET_MSB,VAR_10
LM63_REG_REMOTE_TCRIT,VAR_11
LM63_REG_REMOTE_TCRIT_HYST,VAR_12
LM63_REG_REMOTE_TEMP_LSB,VAR_13
LM63_REG_REMOTE_TEMP_MSB,VAR_14
LM63_REG_TACH_COUNT_LSB,VAR_15
LM63_REG_TACH_COUNT_MSB,VAR_16
LM63_REG_TACH_LIMIT_LSB,VAR_17
LM63_REG_TACH_LIMIT_MSB,VAR_18
LM96163_REG_REMOTE_TEMP_U_LSB,VAR_19
LM96163_REG_REMOTE_TEMP_U_MSB,VAR_20
dev_get_drvdata,FUNC_0
i2c_smbus_read_byte_data,FUNC_1
jiffies,VAR_21
lm63_update_lut,FUNC_2
lm96163,VAR_22
msecs_to_jiffies,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
time_after,FUNC_6
lm63_update_device,FUNC_7
dev,VAR_23
data,VAR_24
client,VAR_25
next_update,VAR_26
