EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
I2C_FUNC_SMBUS_BYTE_DATA,VAR_3
I2C_FUNC_SMBUS_WORD_DATA,VAR_4
IS_ERR,FUNC_0
LM75_REG_CONF,VAR_5
PTR_ERR,FUNC_1
dev_dbg,FUNC_2
dev_info,FUNC_3
dev_name,FUNC_4
device_params,VAR_6
devm_add_action_or_reset,FUNC_5
devm_hwmon_device_register_with_info,FUNC_6
devm_kzalloc,FUNC_7
devm_regmap_init_i2c,FUNC_8
i2c_check_functionality,FUNC_9
i2c_smbus_read_byte_data,FUNC_10
lm75_chip_info,VAR_7
lm75_regmap_config,VAR_8
lm75_remove,VAR_9
lm75_write_config,FUNC_11
of_device_get_match_data,FUNC_12
lm75_probe,FUNC_13
client,VAR_10
id,VAR_11
dev,VAR_12
hwmon_dev,VAR_13
data,VAR_14
status,VAR_15
err,VAR_16
kind,VAR_17
