F71882FG_MAX_INS,VAR_0
F71882FG_REG_FAN,FUNC_0
F71882FG_REG_FAN_BEEP,VAR_1
F71882FG_REG_FAN_FULL_SPEED,FUNC_1
F71882FG_REG_FAN_HYST,FUNC_2
F71882FG_REG_FAN_STATUS,VAR_2
F71882FG_REG_FAN_TARGET,FUNC_3
F71882FG_REG_IN,FUNC_4
F71882FG_REG_IN1_HIGH,VAR_3
F71882FG_REG_IN_BEEP,VAR_4
F71882FG_REG_IN_STATUS,VAR_5
F71882FG_REG_POINT_MAPPING,FUNC_5
F71882FG_REG_POINT_PWM,FUNC_6
F71882FG_REG_POINT_TEMP,FUNC_7
F71882FG_REG_PWM,FUNC_8
F71882FG_REG_PWM_ENABLE,VAR_6
F71882FG_REG_TEMP_BEEP,VAR_7
F71882FG_REG_TEMP_DIODE_OPEN,VAR_8
F71882FG_REG_TEMP_HIGH,FUNC_9
F71882FG_REG_TEMP_HYST,FUNC_10
F71882FG_REG_TEMP_OVT,FUNC_11
F71882FG_REG_TEMP_STATUS,VAR_9
F71882FG_REG_TEMP_TYPE,VAR_10
F81866_REG_IN1_HIGH,VAR_11
F81866_REG_IN_BEEP,VAR_12
F81866_REG_IN_STATUS,VAR_13
HZ,VAR_14
dev_get_drvdata,FUNC_12
f71808a,VAR_15
f71858fg,VAR_16
f71882fg_fan_has_beep,VAR_17
f71882fg_has_in,VAR_18
f71882fg_has_in1_alarm,VAR_19
f71882fg_nr_fans,VAR_20
f71882fg_nr_temps,VAR_21
f71882fg_read16,FUNC_13
f71882fg_read8,FUNC_14
f71882fg_read_temp,FUNC_15
f71882fg_temp_has_beep,VAR_22
f8000,VAR_23
f81866a,VAR_24
jiffies,VAR_25
mutex_lock,FUNC_16
mutex_unlock,FUNC_17
time_after,FUNC_18
f71882fg_update_device,FUNC_19
dev,VAR_26
data,VAR_27
nr_fans,VAR_28
nr_temps,VAR_29
nr,VAR_30
reg,VAR_31
point,VAR_32
