ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
MAX6621_CONFIG0_INIT,VAR_2
MAX6621_CONFIG0_REG,VAR_3
MAX6621_CONFIG1_INIT,VAR_4
MAX6621_CONFIG1_REG,VAR_5
MAX6621_TEMP_INPUT_REG_NUM,VAR_6
PTR_ERR,FUNC_1
PTR_ERR_OR_ZERO,FUNC_2
devm_hwmon_device_register_with_info,FUNC_3
devm_kzalloc,FUNC_4
devm_regmap_init_i2c,FUNC_5
i2c_set_clientdata,FUNC_6
i2c_smbus_read_word_data,FUNC_7
max6621_chip_info,VAR_7
max6621_regmap_config,VAR_8
max6621_temp_regs,VAR_9
max6621_verify_reg_data,FUNC_8
regcache_mark_dirty,FUNC_9
regcache_sync,FUNC_10
regmap_write,FUNC_11
max6621_probe,FUNC_12
client,VAR_10
id,VAR_11
dev,VAR_12
data,VAR_13
hwmon_dev,VAR_14
i,VAR_15
ret,VAR_16
