ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
OVT_CFG_SEL,VAR_2
PTR_ERR,FUNC_1
W83795_REG_BANKSEL,VAR_3
W83795_REG_DTSC,VAR_4
W83795_REG_DTSE,VAR_5
W83795_REG_FANIN_CTRL1,VAR_6
W83795_REG_FANIN_CTRL2,VAR_7
W83795_REG_OVT_CFG,VAR_8
W83795_REG_PECI_TBASE,FUNC_2
W83795_REG_TEMP_CTRL1,VAR_9
W83795_REG_TEMP_CTRL2,VAR_10
W83795_REG_VMIGB_CTRL,VAR_11
W83795_REG_VOLT_CTRL1,VAR_12
W83795_REG_VOLT_CTRL2,VAR_13
dev_info,FUNC_3
device_create_file,VAR_14
device_remove_file_wrapper,VAR_15
devm_kzalloc,FUNC_4
hwmon_device_register,FUNC_5
i2c_set_clientdata,FUNC_6
i2c_smbus_read_byte_data,FUNC_7
mutex_init,FUNC_8
w83795_apply_temp_config,FUNC_9
w83795_check_dynamic_in_limits,FUNC_10
w83795_handle_files,FUNC_11
w83795_init_client,FUNC_12
w83795_read,FUNC_13
w83795g,VAR_16
w83795_probe,FUNC_14
client,VAR_17
id,VAR_18
i,VAR_19
tmp,VAR_20
dev,VAR_21
data,VAR_22
err,VAR_23
