F75375_REG_FAN,FUNC_0
F75375_REG_FAN_EXP,FUNC_1
F75375_REG_FAN_FULL,FUNC_2
F75375_REG_FAN_MIN,FUNC_3
F75375_REG_FAN_PWM_DUTY,FUNC_4
F75375_REG_FAN_TIMER,VAR_0
F75375_REG_TEMP,FUNC_5
F75375_REG_TEMP_HIGH,FUNC_6
F75375_REG_TEMP_HYST,FUNC_7
F75375_REG_VOLT,FUNC_8
F75375_REG_VOLT_HIGH,FUNC_9
F75375_REG_VOLT_LOW,FUNC_10
F75387_REG_TEMP11_LSB,FUNC_11
HZ,VAR_1
f75375_read16,FUNC_12
f75375_read8,FUNC_13
f75387,VAR_2
i2c_get_clientdata,FUNC_14
jiffies,VAR_3
mutex_lock,FUNC_15
mutex_unlock,FUNC_16
time_after,FUNC_17
to_i2c_client,FUNC_18
f75375_update_device,FUNC_19
dev,VAR_4
client,VAR_5
data,VAR_6
nr,VAR_7
