EINVAL,VAR_0
F71805F_REG_FAN_CTRL,FUNC_0
FAN_CTRL_MODE_MANUAL,VAR_1
FAN_CTRL_MODE_MASK,VAR_2
FAN_CTRL_MODE_SPEED,VAR_3
FAN_CTRL_MODE_TEMPERATURE,VAR_4
S_IRUGO,VAR_5
S_IWUSR,VAR_6
dev_dbg,FUNC_1
dev_get_drvdata,FUNC_2
f71805f_attr_pwm,VAR_7
f71805f_read8,FUNC_3
f71805f_write8,FUNC_4
kstrtoul,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
sysfs_chmod_file,FUNC_8
to_sensor_dev_attr,FUNC_9
set_pwm_enable,FUNC_10
dev,VAR_8
devattr,VAR_9
buf,VAR_10
count,VAR_11
data,VAR_12
attr,VAR_13
nr,VAR_14
reg,VAR_15
val,VAR_16
err,VAR_17
