EOPNOTSUPP,VAR_0
FAN_RPM_MAX,VAR_1
FAN_RPM_MIN,VAR_2
MAX31790_FAN_DYN_SR_MASK,VAR_3
MAX31790_FAN_DYN_SR_SHIFT,VAR_4
MAX31790_REG_FAN_DYNAMICS,FUNC_0
MAX31790_REG_TARGET_COUNT,FUNC_1
RPM_TO_REG,FUNC_2
bits_for_tach_period,FUNC_3
clamp_val,FUNC_4
dev_get_drvdata,FUNC_5
get_tach_period,FUNC_6
i2c_smbus_write_byte_data,FUNC_7
i2c_smbus_write_word_swapped,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
max31790_write_fan,FUNC_11
dev,VAR_5
attr,VAR_6
channel,VAR_7
val,VAR_8
data,VAR_9
client,VAR_10
target_count,VAR_11
err,VAR_12
bits,VAR_13
sr,VAR_14
