ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
W83792D_REG_FAN_MIN,VAR_2
W83792D_REG_GPIO_EN,VAR_3
W83792D_REG_PIN,VAR_4
devm_kzalloc,FUNC_3
hwmon_device_register,FUNC_4
i2c_set_clientdata,FUNC_5
mutex_init,FUNC_6
sysfs_create_group,FUNC_7
sysfs_remove_group,FUNC_8
w83792d_detect_subclients,FUNC_9
w83792d_group,VAR_5
w83792d_group_fan,VAR_6
w83792d_init_client,FUNC_10
w83792d_read_value,FUNC_11
w83792d_probe,FUNC_12
client,VAR_7
id,VAR_8
data,VAR_9
dev,VAR_10
i,VAR_11
val1,VAR_12
err,VAR_13
