ENODEV,VAR_0
NPCM7XX_PWM_CTRL_CH0_EN_BIT,VAR_1
NPCM7XX_PWM_CTRL_CH0_INV_BIT,VAR_2
NPCM7XX_PWM_CTRL_CH1_EN_BIT,VAR_3
NPCM7XX_PWM_CTRL_CH1_INV_BIT,VAR_4
NPCM7XX_PWM_CTRL_CH2_EN_BIT,VAR_5
NPCM7XX_PWM_CTRL_CH2_INV_BIT,VAR_6
NPCM7XX_PWM_CTRL_CH3_EN_BIT,VAR_7
NPCM7XX_PWM_CTRL_CH3_INV_BIT,VAR_8
NPCM7XX_PWM_MAX_CHN_NUM_IN_A_MODULE,VAR_9
NPCM7XX_PWM_REG_CMRx,FUNC_0
NPCM7XX_PWM_REG_CR,FUNC_1
ioread32,FUNC_2
iowrite32,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
npcm7xx_pwm_config_set,FUNC_6
data,VAR_10
channel,VAR_11
val,VAR_12
pwm_ch,VAR_13
module,VAR_14
tmp_buf,VAR_15
ctrl_en_bit,VAR_16
env_bit,VAR_17
