CONFIG_THERMAL,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
EPROBE_DEFER,VAR_4
GFP_KERNEL,VAR_5
HZ,VAR_6
IS_ENABLED,FUNC_0
IS_ERR,FUNC_1
MAX_PWM,VAR_7
PTR_ERR,FUNC_2
dev_err,FUNC_3
devm_add_action_or_reset,FUNC_4
devm_hwmon_device_register_with_groups,FUNC_5
devm_kzalloc,FUNC_6
devm_of_pwm_get,FUNC_7
devm_regulator_get_optional,FUNC_8
devm_request_irq,FUNC_9
devm_thermal_of_cooling_device_register,FUNC_10
jiffies,VAR_8
ktime_get,FUNC_11
mod_timer,FUNC_12
mutex_init,FUNC_13
of_property_read_u32,FUNC_14
platform_get_irq_optional,FUNC_15
platform_set_drvdata,FUNC_16
pulse_handler,VAR_9
pwm_apply_state,FUNC_17
pwm_fan_cooling_ops,VAR_10
pwm_fan_groups,VAR_11
pwm_fan_of_get_cooling_data,FUNC_18
pwm_fan_pwm_disable,VAR_12
pwm_fan_regulator_disable,VAR_13
pwm_init_state,FUNC_19
regulator_enable,FUNC_20
sample_timer,VAR_14
thermal_cdev_update,FUNC_21
timer_setup,FUNC_22
pwm_fan_probe,FUNC_23
pdev,VAR_15
cdev,VAR_16
dev,VAR_17
ctx,VAR_18
hwmon,VAR_19
ret,VAR_20
state,VAR_21
ppr,VAR_22
