ARRAY_SIZE,FUNC_0
BIT,FUNC_1
HZ,VAR_0
NUM_REG_ALARM,VAR_1
NUM_REG_BEEP,VAR_2
NUM_TEMP,VAR_3
NUM_TEMP_FIXED,VAR_4
dev_get_drvdata,FUNC_2
jiffies,VAR_5
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
nct6775_read_temp,FUNC_5
nct6775_read_value,FUNC_6
nct6775_select_fan_div,FUNC_7
nct6775_update_fan_div_common,FUNC_8
nct6775_update_pwm,FUNC_9
nct6775_update_pwm_limits,FUNC_10
stub1,FUNC_11
time_after,FUNC_12
nct6775_update_device,FUNC_13
dev,VAR_6
data,VAR_7
i,VAR_8
j,VAR_9
reg,VAR_10
alarm,VAR_11
beep,VAR_12
