MAX_CORE_DATA,VAR_0
PKG_SYSFS_ATTR_NO,VAR_1
TO_ATTR_NO,FUNC_0
coretemp_get_pdev,FUNC_1
coretemp_remove_core,FUNC_2
cpuhp_tasks_frozen,VAR_2
cpumask_any_and,FUNC_3
cpumask_clear_cpu,FUNC_4
cpumask_empty,FUNC_5
cpumask_first,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
nr_cpu_ids,VAR_3
platform_device_unregister,FUNC_9
platform_get_drvdata,FUNC_10
topology_logical_die_id,FUNC_11
topology_sibling_cpumask,FUNC_12
zone_devices,VAR_4
coretemp_cpu_offline,FUNC_13
cpu,VAR_5
pdev,VAR_6
pd,VAR_7
tdata,VAR_8
indx,VAR_9
target,VAR_10
