ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
I2C_FUNC_SMBUS_BYTE_DATA,VAR_3
I2C_FUNC_SMBUS_WORD_DATA,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SMM665_ADC_WAIT_SMM665,VAR_5
SMM665_ADC_WAIT_SMM766,VAR_6
SMM665_ADOC_ENABLE,VAR_7
SMM665_CMDREG_BASE,VAR_8
SMM665_LIMIT_BASE,VAR_9
SMM665_MISC8_CMD_STS,VAR_10
SMM665_NUM_ADC,VAR_11
SMM665_REGMASK,VAR_12
devm_hwmon_device_register_with_groups,FUNC_2
devm_kzalloc,FUNC_3
i2c_check_functionality,FUNC_4
i2c_new_dummy_device,FUNC_5
i2c_set_clientdata,FUNC_6
i2c_smbus_read_byte_data,FUNC_7
i2c_unregister_device,FUNC_8
mutex_init,FUNC_9
smm665_convert,FUNC_10
smm665_groups,VAR_13
smm665_is_critical,FUNC_11
smm665_read16,FUNC_12
unlikely,FUNC_13
smm665_probe,FUNC_14
client,VAR_14
id,VAR_15
adapter,VAR_16
data,VAR_17
hwmon_dev,VAR_18
i,VAR_19
ret,VAR_20
val,VAR_21
