ENOENT,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
PEX_NUM_SENSOR_FUNCS,VAR_3
POWER_SENSOR,VAR_4
TEMP_SENSOR,VAR_5
create_sensor,FUNC_0
device_create_file,FUNC_1
device_remove_file,FUNC_2
ibmpex_query_sensor_count,FUNC_3
ibmpex_query_sensor_name,FUNC_4
is_power_sensor,FUNC_5
is_temp_sensor,FUNC_6
kcalloc,FUNC_7
kfree,FUNC_8
power_sensor_multiplier,FUNC_9
sensor_dev_attr_name,VAR_6
sensor_dev_attr_reset_high_low,VAR_7
ibmpex_find_sensors,FUNC_10
data,VAR_8
i,VAR_9
j,VAR_10
err,VAR_11
sensor_type,VAR_12
sensor_counter,VAR_13
num_power,VAR_14
num_temp,VAR_15
