ARRAY_SIZE,FUNC_0
NUM_REG_TEMP,VAR_0
dev_attr_cpu0_vid,VAR_1
dev_attr_name,VAR_2
dev_get_drvdata,FUNC_1
device_remove_file,FUNC_2
sda_caseopen,VAR_3
sda_fan_alarm,VAR_4
sda_fan_div,VAR_5
sda_fan_input,VAR_6
sda_fan_min,VAR_7
sda_in_alarm,VAR_8
sda_in_input,VAR_9
sda_in_max,VAR_10
sda_in_min,VAR_11
sda_pwm,VAR_12
sda_pwm_enable,VAR_13
sda_pwm_mode,VAR_14
sda_sf3_arrays,VAR_15
sda_sf3_arrays_fan3,VAR_16
sda_sf3_arrays_fan4,VAR_17
sda_sf3_max_step_arrays,VAR_18
sda_target_temp,VAR_19
sda_temp_alarm,VAR_20
sda_temp_input,VAR_21
sda_temp_label,VAR_22
sda_temp_max,VAR_23
sda_temp_max_hyst,VAR_24
sda_temp_offset,VAR_25
sda_temp_type,VAR_26
sda_tolerance,VAR_27
w83627ehf_device_remove_files,FUNC_3
dev,VAR_28
i,VAR_29
data,VAR_30
attr,VAR_31
