ADC_AUX1,VAR_0
ADC_AUX2,VAR_1
BAT_CTRL,VAR_2
BTEMP_BALL,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
INIT_DELAYED_WORK,FUNC_0
IS_ERR,FUNC_1
NUM_MONITORED_SENSORS,VAR_6
PTR_ERR,FUNC_2
PULL_UP_RESISTOR,VAR_7
THERMAL_VCC,VAR_8
ab8500_btemp_get,FUNC_3
ab8500_gpadc_get,FUNC_4
ab8500_read_sensor,VAR_9
ab8500_show_label,VAR_10
ab8500_show_name,VAR_11
ab8500_temp_irq_handler,VAR_12
ab8500_temp_tbl_a_size,VAR_13
ab8500_temp_tbl_a_thermistor,VAR_14
ab8500_thermal_power_off,VAR_15
devm_kzalloc,FUNC_5
abx500_hwmon_init,FUNC_6
data,VAR_16
ab8500_data,VAR_17
