ARRAY_SIZE,FUNC_0
DEVNAME,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_IO,VAR_4
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
SCH5636_FAN_DEACTIVATED,VAR_5
SCH5636_NO_FANS,VAR_6
SCH5636_NO_TEMPS,VAR_7
SCH5636_REG_FAN_CTRL,FUNC_3
SCH5636_REG_FUJITSU_ID,VAR_8
SCH5636_REG_FUJITSU_REV,VAR_9
SCH5636_REG_TEMP_CTRL,FUNC_4
SCH5636_TEMP_DEACTIVATED,VAR_10
device_create_file,FUNC_5
devm_kzalloc,FUNC_6
hwmon_device_register,FUNC_7
mutex_init,FUNC_8
platform_get_resource,FUNC_9
platform_set_drvdata,FUNC_10
pr_err,FUNC_11
pr_info,FUNC_12
sch5636_attr,VAR_11
sch5636_fan_attr,VAR_12
sch5636_remove,FUNC_13
sch5636_temp_attr,VAR_13
sch56xx_read_virtual_reg,FUNC_14
sch56xx_watchdog_register,FUNC_15
strcmp,FUNC_16
unlikely,FUNC_17
sch5636_probe,FUNC_18
pdev,VAR_14
data,VAR_15
i,VAR_16
err,VAR_17
val,VAR_18
revision,VAR_19
id,VAR_20
