ASB100_REG_ALARM1,VAR_0
ASB100_REG_ALARM2,VAR_1
ASB100_REG_CHIPID,VAR_2
ASB100_REG_FAN,FUNC_0
ASB100_REG_FAN_MIN,FUNC_1
ASB100_REG_IN,FUNC_2
ASB100_REG_IN_MAX,FUNC_3
ASB100_REG_IN_MIN,FUNC_4
ASB100_REG_PIN,VAR_3
ASB100_REG_PWM1,VAR_4
ASB100_REG_TEMP,FUNC_5
ASB100_REG_TEMP_HYST,FUNC_6
ASB100_REG_TEMP_MAX,FUNC_7
ASB100_REG_VID_FANDIV,VAR_5
HZ,VAR_6
asb100_read_value,FUNC_8
dev_dbg,FUNC_9
i2c_get_clientdata,FUNC_10
jiffies,VAR_7
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
time_after,FUNC_13
to_i2c_client,FUNC_14
asb100_update_device,FUNC_15
dev,VAR_8
client,VAR_9
data,VAR_10
i,VAR_11
