CHAN_NO_FAN,FUNC_0
CHAN_TEMP3,VAR_0
CHAN_VCC_5V,VAR_1
IS_ERR,FUNC_1
LM87_REG_AIN_MAX,FUNC_2
LM87_REG_AIN_MIN,FUNC_3
LM87_REG_CHANNEL_MODE,VAR_2
LM87_REG_CONFIG,VAR_3
LM87_REG_IN_MAX,FUNC_4
LM87_REG_IN_MIN,FUNC_5
LM87_REG_TEMP_HIGH,VAR_4
LM87_REG_TEMP_LOW,VAR_5
dev_get_platdata,FUNC_6
devm_add_action,FUNC_7
devm_regulator_get_optional,FUNC_8
i2c_get_clientdata,FUNC_9
lm87_read_value,FUNC_10
lm87_restore_config,VAR_6
lm87_write_value,FUNC_11
of_property_read_bool,FUNC_12
regulator_get_voltage,FUNC_13
lm87_init_client,FUNC_14
client,VAR_7
data,VAR_8
rc,VAR_9
of_node,VAR_10
val,VAR_11
vcc,VAR_12
i,VAR_13
