DME1737_REG_PWM_FREQ,FUNC_0
DME1737_REG_ZONE_ABS,FUNC_1
DME1737_REG_ZONE_HYST,FUNC_2
DME1737_REG_ZONE_LOW,FUNC_3
TEMP_FROM_REG,FUNC_4
TEMP_HYST_TO_REG,FUNC_5
TEMP_RANGE_TO_REG,FUNC_6
TEMP_TO_REG,FUNC_7
clamp_val,FUNC_8
dev_dbg,FUNC_9
dev_get_drvdata,FUNC_10
dme1737_read,FUNC_11
dme1737_write,FUNC_12
kstrtol,FUNC_13
mutex_lock,FUNC_14
mutex_unlock,FUNC_15
to_sensor_dev_attr_2,FUNC_16
set_zone,FUNC_17
dev,VAR_0
attr,VAR_1
buf,VAR_2
count,VAR_3
data,VAR_4
sensor_attr_2,VAR_5
ix,VAR_6
fn,VAR_7
val,VAR_8
temp,VAR_9
err,VAR_10
reg,VAR_11
