ARRAY_SIZE,FUNC_0
F71882FG_MAX_INS,VAR_0
F71882FG_REG_START,VAR_1
dev_attr_name,VAR_2
device_remove_file,FUNC_1
f71808a_fan3_attr,VAR_3
f71858fg_temp_attr,VAR_4
f71862fg_auto_pwm_attr,VAR_5
f71869_auto_pwm_attr,VAR_6
f71882fg_fan_has_beep,VAR_7
f71882fg_has_in,VAR_8
f71882fg_has_in1_alarm,VAR_9
f71882fg_nr_fans,VAR_10
f71882fg_nr_temps,VAR_11
f71882fg_read8,FUNC_2
f71882fg_remove_sysfs_files,FUNC_3
f71882fg_temp_has_beep,VAR_12
f8000_auto_pwm_attr,VAR_13
f8000_fan_attr,VAR_14
f8000_temp_attr,VAR_15
f81866_temp_beep_attr,VAR_16
fxxxx_auto_pwm_attr,VAR_17
fxxxx_fan_attr,VAR_18
fxxxx_fan_beep_attr,VAR_19
fxxxx_in1_alarm_attr,VAR_20
fxxxx_in_attr,VAR_21
fxxxx_temp_attr,VAR_22
fxxxx_temp_beep_attr,VAR_23
hwmon_device_unregister,FUNC_4
platform_get_drvdata,FUNC_5
f71882fg_remove,FUNC_6
pdev,VAR_24
data,VAR_25
nr_fans,VAR_26
nr_temps,VAR_27
i,VAR_28
start_reg,VAR_29
