SETUP_PWM_DEFAULT,VAR_0
SETUP_PWM_DOWNTIME,VAR_1
SETUP_PWM_UPTIME,VAR_2
TEMP_TO_REG,FUNC_0
TIME_TO_REG,FUNC_1
W83793_REG_PWM_DEFAULT,VAR_3
W83793_REG_PWM_DOWNTIME,VAR_4
W83793_REG_PWM_UPTIME,VAR_5
W83793_REG_TEMP_CRITICAL,VAR_6
clamp_val,FUNC_2
i2c_get_clientdata,FUNC_3
kstrtol,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
to_i2c_client,FUNC_7
to_sensor_dev_attr_2,FUNC_8
w83793_read_value,FUNC_9
w83793_write_value,FUNC_10
store_sf_setup,FUNC_11
dev,VAR_7
attr,VAR_8
buf,VAR_9
count,VAR_10
sensor_attr,VAR_11
nr,VAR_12
client,VAR_13
data,VAR_14
val,VAR_15
err,VAR_16
