ARRAY_SIZE,FUNC_0
W83793_REG_CONFIG,VAR_0
dev_attr_vrm,VAR_1
dev_warn,FUNC_1
device_remove_file,FUNC_2
hwmon_device_unregister,FUNC_3
i2c_get_clientdata,FUNC_4
kref_put,FUNC_5
list_del,FUNC_6
misc_deregister,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
sda_single_files,VAR_2
unregister_reboot_notifier,FUNC_10
w83793_left_fan,VAR_3
w83793_left_pwm,VAR_4
w83793_read_value,FUNC_11
w83793_release_resources,VAR_5
w83793_sensor_attr_2,VAR_6
w83793_temp,VAR_7
w83793_vid,VAR_8
w83793_write_value,FUNC_12
watchdog_data_mutex,VAR_9
watchdog_disable,FUNC_13
watchdog_notifier,VAR_10
w83793_remove,FUNC_14
client,VAR_11
data,VAR_12
dev,VAR_13
i,VAR_14
tmp,VAR_15
