MAX6650_CFG_MODE_CLOSED_LOOP,VAR_0
MAX6650_CFG_PRESCALER_16,VAR_1
MAX6650_CFG_PRESCALER_2,VAR_2
MAX6650_CFG_PRESCALER_4,VAR_3
MAX6650_CFG_PRESCALER_8,VAR_4
MAX6650_CFG_PRESCALER_MASK,VAR_5
MAX6650_CFG_V12,VAR_6
MAX6650_REG_ALARM_EN,VAR_7
MAX6650_REG_CONFIG,VAR_8
MAX6650_REG_COUNT,VAR_9
MAX6650_REG_DAC,VAR_10
MAX6650_REG_SPEED,VAR_11
dev_err,FUNC_0
dev_info,FUNC_1
fan_voltage,VAR_12
i2c_smbus_read_byte_data,FUNC_2
i2c_smbus_write_byte_data,FUNC_3
max6650_set_operating_mode,FUNC_4
max6650_set_target,FUNC_5
of_property_read_u32,FUNC_6
prescaler,VAR_13
max6650_init_client,FUNC_7
data,VAR_14
client,VAR_15
dev,VAR_16
reg,VAR_17
err,VAR_18
voltage,VAR_19
prescale,VAR_20
target_rpm,VAR_21
